   168 -8.350000e+01 -1.215000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   169 -8.400000e+01 -1.210000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   170 -8.450000e+01 -1.205000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   171 -8.500000e+01 -1.200000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   172 -8.550000e+01 -1.195000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   173 -8.600000e+01 -1.190000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   174 -8.650000e+01 -1.185000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   175 -8.700000e+01 -1.180000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   176 -8.750000e+01 -1.175000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   177 -8.800000e+01 -1.170000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   178 -8.850000e+01 -1.165000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   179 -8.900000e+01 -1.160000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   180 -8.950000e+01 -1.155000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   181 -9.000000e+01 -1.150000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   182 -9.050000e+01 -1.145000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   183 -9.100000e+01 -1.140000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   184 -9.150000e+01 -1.135000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   185 -9.200000e+01 -1.130000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   186 -9.250000e+01 -1.125000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   187 -9.300000e+01 -1.120000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   188 -9.350000e+01 -1.115000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   189 -9.400000e+01 -1.110000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   190 -9.450000e+01 -1.105000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   191 -9.500000e+01 -1.100000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   192 -9.550000e+01 -1.095000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   193 -9.600000e+01 -1.090000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   194 -9.650000e+01 -1.085000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   195 -9.700000e+01 -1.080000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   196 -9.750000e+01 -1.075000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   197 -9.800000e+01 -1.070000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   198 -9.850000e+01 -1.065000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   199 -9.900000e+01 -1.060000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   200 -9.950000e+01 -1.055000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   201 -1.000000e+02 -1.050000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
   202 -1.005000e+02 -1.045000e+02    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000
    1
   121
 
